Info 0    [18:24:11.046] Starting TS Server
Info 949  [18:29:43.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 950  [18:29:44.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 14.242341000586748ms
Info 951  [18:29:44.013] Different program with same set of files
Info 952  [18:29:44.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 953  [18:29:44.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 9.709143999963999ms
Info 954  [18:29:44.025] Different program with same set of files
Info 955  [18:29:45.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 956  [18:29:45.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 5.193221002817154ms
Info 957  [18:29:45.330] Different program with same set of files
Info 958  [18:29:45.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 959  [18:29:45.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 7.690781999379396ms
Info 960  [18:29:45.452] Different program with same set of files
Info 961  [18:31:18.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 962  [18:31:18.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 9.27351900190115ms
Info 963  [18:31:18.845] Different program with same set of files
Info 964  [18:31:25.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 965  [18:31:25.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 6.57854799926281ms
Info 966  [18:31:25.566] Different program with same set of files
Info 967  [18:31:25.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 968  [18:31:25.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 9.017994001507759ms
Info 969  [18:31:25.734] Different program with same set of files
Info 970  [18:31:26.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 971  [18:31:26.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 5.388581000268459ms
Info 972  [18:31:26.271] Different program with same set of files
Info 973  [18:31:35.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 974  [18:31:35.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 5.791930999606848ms
Info 975  [18:31:35.777] Different program with same set of files
Info 976  [18:31:35.777] getCompletionData: Get current token: 0.02551800012588501
Info 977  [18:31:35.777] getCompletionData: Is inside comment: 0.0038009993731975555
Info 978  [18:31:35.777] getCompletionData: Get previous token: 0.12959200143814087
Info 979  [18:31:35.778] getCompletionsAtPosition: isCompletionListBlocker: 0.30218399688601494
Info 980  [18:31:35.778] Returning an empty list because completion was requested in an invalid position.
Info 981  [18:31:35.897] getCompletionData: Get current token: 0.026153001934289932
Info 982  [18:31:35.897] getCompletionData: Is inside comment: 0.004604998975992203
Info 983  [18:31:35.897] getCompletionData: Get previous token: 0.06586499884724617
Info 984  [18:31:35.897] getCompletionsAtPosition: isCompletionListBlocker: 0.029943998903036118
Info 985  [18:31:35.897] Returning an empty list because completion was requested in an invalid position.
Info 986  [18:31:35.898] getCompletionData: Get current token: 0.022360000759363174
Info 987  [18:31:35.898] getCompletionData: Is inside comment: 0.01743200048804283
Info 988  [18:31:35.898] getCompletionData: Get previous token: 0.07965599745512009
Info 989  [18:31:35.898] getCompletionsAtPosition: isCompletionListBlocker: 0.025623001158237457
Info 990  [18:31:35.898] Returning an empty list because completion was requested in an invalid position.
Info 991  [18:31:35.898] getCompletionData: Get current token: 0.035020001232624054
Info 992  [18:31:35.898] getCompletionData: Is inside comment: 0.0038350000977516174
Info 993  [18:31:35.898] getCompletionData: Get previous token: 0.07761699706315994
Info 994  [18:31:35.898] getCompletionsAtPosition: isCompletionListBlocker: 0.009762000292539597
Info 995  [18:31:35.898] Returning an empty list because completion was requested in an invalid position.
Info 996  [18:31:36.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 997  [18:31:36.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 5.513228997588158ms
Info 998  [18:31:36.108] Different program with same set of files
Info 999  [18:31:36.108] getCompletionData: Get current token: 0.023503001779317856
Info 1000 [18:31:36.108] getCompletionData: Is inside comment: 0.003750000149011612
Info 1001 [18:31:36.108] getCompletionData: Get previous token: 0.09207599982619286
Info 1002 [18:31:36.108] getCompletionsAtPosition: isCompletionListBlocker: 0.016024000942707062
Info 1003 [18:31:36.108] Returning an empty list because completion was requested in an invalid position.
Info 1004 [18:31:36.201] getCompletionData: Get current token: 0.013629000633955002
Info 1005 [18:31:36.201] getCompletionData: Is inside comment: 0.003936000168323517
Info 1006 [18:31:36.202] getCompletionData: Get previous token: 0.051930997520685196
Info 1007 [18:31:36.202] getCompletionsAtPosition: isCompletionListBlocker: 0.016968000680208206
Info 1008 [18:31:36.202] Returning an empty list because completion was requested in an invalid position.
Info 1009 [18:31:36.206] getCompletionData: Get current token: 0.014357000589370728
Info 1010 [18:31:36.206] getCompletionData: Is inside comment: 0.003537997603416443
Info 1011 [18:31:36.206] getCompletionData: Get previous token: 0.053721003234386444
Info 1012 [18:31:36.206] getCompletionsAtPosition: isCompletionListBlocker: 0.01773099973797798
Info 1013 [18:31:36.206] Returning an empty list because completion was requested in an invalid position.
Info 1014 [18:31:36.208] getCompletionData: Get current token: 0.021379001438617706
Info 1015 [18:31:36.208] getCompletionData: Is inside comment: 0.003968000411987305
Info 1016 [18:31:36.208] getCompletionData: Get previous token: 0.058671001344919205
Info 1017 [18:31:36.208] getCompletionsAtPosition: isCompletionListBlocker: 0.012313000857830048
Info 1018 [18:31:36.208] Returning an empty list because completion was requested in an invalid position.
Info 1019 [18:31:36.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1020 [18:31:36.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 7.058018002659082ms
Info 1021 [18:31:36.761] Different program with same set of files
Info 1022 [18:31:36.762] getCompletionData: Get current token: 0.015135999768972397
Info 1023 [18:31:36.762] getCompletionData: Is inside comment: 0.004069998860359192
Info 1024 [18:31:36.762] getCompletionData: Get previous token: 0.08305499702692032
Info 1025 [18:31:36.762] getCompletionsAtPosition: isCompletionListBlocker: 0.017395999282598495
Info 1026 [18:31:36.762] Returning an empty list because completion was requested in an invalid position.
Info 1027 [18:31:36.878] getCompletionData: Get current token: 0.0249750018119812
Info 1028 [18:31:36.878] getCompletionData: Is inside comment: 0.004756998270750046
Info 1029 [18:31:36.878] getCompletionData: Get previous token: 0.06200399994850159
Info 1030 [18:31:36.878] getCompletionsAtPosition: isCompletionListBlocker: 0.020294997841119766
Info 1031 [18:31:36.878] Returning an empty list because completion was requested in an invalid position.
Info 1032 [18:31:36.878] getCompletionData: Get current token: 0.02332499995827675
Info 1033 [18:31:36.878] getCompletionData: Is inside comment: 0.0038079991936683655
Info 1034 [18:31:36.878] getCompletionData: Get previous token: 0.12030300125479698
Info 1035 [18:31:36.879] getCompletionsAtPosition: isCompletionListBlocker: 0.011080000549554825
Info 1036 [18:31:36.879] Returning an empty list because completion was requested in an invalid position.
Info 1037 [18:31:36.879] getCompletionData: Get current token: 0.013363998383283615
Info 1038 [18:31:36.879] getCompletionData: Is inside comment: 0.0023110024631023407
Info 1039 [18:31:36.879] getCompletionData: Get previous token: 0.03340500220656395
Info 1040 [18:31:36.879] getCompletionsAtPosition: isCompletionListBlocker: 0.006889998912811279
Info 1041 [18:31:36.879] Returning an empty list because completion was requested in an invalid position.
Info 1042 [18:31:36.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1043 [18:31:36.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 6.994132000952959ms
Info 1044 [18:31:36.889] Different program with same set of files
Info 1045 [18:31:37.072] getCompletionData: Get current token: 0.02877900004386902
Info 1046 [18:31:37.072] getCompletionData: Is inside comment: 0.0029559992253780365
Info 1047 [18:31:37.072] getCompletionData: Get previous token: 0.06075400114059448
Info 1048 [18:31:37.072] getCompletionsAtPosition: isCompletionListBlocker: 0.015991002321243286
Info 1049 [18:31:37.072] Returning an empty list because completion was requested in an invalid position.
Info 1050 [18:31:37.074] getCompletionData: Get current token: 0.024936996400356293
Info 1051 [18:31:37.074] getCompletionData: Is inside comment: 0.004314001649618149
Info 1052 [18:31:37.074] getCompletionData: Get previous token: 0.0720679983496666
Info 1053 [18:31:37.074] getCompletionsAtPosition: isCompletionListBlocker: 0.015495002269744873
Info 1054 [18:31:37.074] Returning an empty list because completion was requested in an invalid position.
Info 1055 [18:31:37.074] getCompletionData: Get current token: 0.03587200120091438
Info 1056 [18:31:37.075] getCompletionData: Is inside comment: 0.0035969987511634827
Info 1057 [18:31:37.075] getCompletionData: Get previous token: 0.0773170031607151
Info 1058 [18:31:37.075] getCompletionsAtPosition: isCompletionListBlocker: 0.010098002851009369
Info 1059 [18:31:37.075] Returning an empty list because completion was requested in an invalid position.
Info 1060 [18:31:37.075] getCompletionData: Get current token: 0.013546999543905258
Info 1061 [18:31:37.075] getCompletionData: Is inside comment: 0.0025290027260780334
Info 1062 [18:31:37.075] getCompletionData: Get previous token: 0.03315199911594391
Info 1063 [18:31:37.075] getCompletionsAtPosition: isCompletionListBlocker: 0.00642000138759613
Info 1064 [18:31:37.075] Returning an empty list because completion was requested in an invalid position.
Info 1065 [18:31:38.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1066 [18:31:38.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 4.714129000902176ms
Info 1067 [18:31:38.021] Different program with same set of files
Info 1068 [18:31:45.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1069 [18:31:45.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 6.093589998781681ms
Info 1070 [18:31:45.050] Different program with same set of files
Info 1071 [18:31:48.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1072 [18:31:48.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 8.692492000758648ms
Info 1073 [18:31:48.334] Different program with same set of files
Info 1074 [18:31:50.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1075 [18:31:50.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 5.322356998920441ms
Info 1076 [18:31:50.763] Different program with same set of files
Info 1077 [18:31:51.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1078 [18:31:51.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 7.020309001207352ms
Info 1079 [18:31:51.606] Different program with same set of files
Info 1080 [18:31:52.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1081 [18:31:52.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 6.317653000354767ms
Info 1082 [18:31:52.349] Different program with same set of files
Info 1083 [18:31:52.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1084 [18:31:52.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 8.079093001782894ms
Info 1085 [18:31:52.479] Different program with same set of files
Info 1086 [18:32:23.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1087 [18:32:23.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 5.706224001944065ms
Info 1088 [18:32:23.989] Different program with same set of files
Info 1089 [18:32:24.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1090 [18:32:24.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 8.423477001488209ms
Info 1091 [18:32:24.114] Different program with same set of files
Info 1092 [18:32:24.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1093 [18:32:24.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 7.653663996607065ms
Info 1094 [18:32:24.716] Different program with same set of files
Info 1095 [18:32:36.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1096 [18:32:36.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 5.637616001069546ms
Info 1097 [18:32:36.784] Different program with same set of files
Info 1098 [18:32:37.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1099 [18:32:37.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 6.354854002594948ms
Info 1100 [18:32:37.751] Different program with same set of files
Info 1101 [18:32:37.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1102 [18:32:37.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 8.475412998348475ms
Info 1103 [18:32:37.883] Different program with same set of files
Info 1104 [18:32:40.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1105 [18:32:40.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 5.023060001432896ms
Info 1106 [18:32:40.186] Different program with same set of files
Info 1107 [18:32:40.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1108 [18:32:40.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 6.9391359984874725ms
Info 1109 [18:32:40.882] Different program with same set of files
Info 1110 [18:32:42.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1111 [18:32:42.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 7.905662000179291ms
Info 1112 [18:32:42.101] Different program with same set of files
Info 1113 [18:32:43.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1114 [18:32:43.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 5.1094059981405735ms
Info 1115 [18:32:43.506] Different program with same set of files
Info 1116 [18:32:44.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1117 [18:32:44.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 10.203696001321077ms
Info 1118 [18:32:44.598] Different program with same set of files
Info 1119 [18:32:45.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1120 [18:32:45.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 5.667755000293255ms
Info 1121 [18:32:45.783] Different program with same set of files
Info 1122 [18:32:49.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1123 [18:32:49.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 7.434140000492334ms
Info 1124 [18:32:49.708] Different program with same set of files
Info 1125 [18:32:49.709] getCompletionData: Get current token: 0.014925003051757812
Info 1126 [18:32:49.709] getCompletionData: Is inside comment: 0.05695199966430664
Info 1127 [18:32:49.709] getCompletionData: Get previous token: 0.07569999992847443
Info 1128 [18:32:49.709] getCompletionsAtPosition: isCompletionListBlocker: 0.20239000022411346
Info 1129 [18:32:49.718] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1130 [18:32:49.718] getExportInfoMap: cache hit
Info 1131 [18:32:49.719] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1132 [18:32:49.726] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1133 [18:32:49.726] collectAutoImports: response is complete
Info 1134 [18:32:49.726] collectAutoImports: 7.594037998467684
Info 1135 [18:32:49.726] getCompletionData: Semantic work: 17.35283200070262
Info 1136 [18:32:49.742] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.808794997632504
Info 1137 [18:32:50.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1138 [18:32:50.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 5.634626999497414ms
Info 1139 [18:32:50.130] Different program with same set of files
Info 1140 [18:32:50.130] getCompletionData: Get current token: 0.01523599773645401
Info 1141 [18:32:50.130] getCompletionData: Is inside comment: 0.05781799927353859
Info 1142 [18:32:50.130] getCompletionData: Get previous token: 0.03658299893140793
Info 1143 [18:32:50.130] getCompletionsAtPosition: isCompletionListBlocker: 0.004335001111030579
Info 1144 [18:32:50.187] getCompletionData: Semantic work: 56.936258003115654
Info 1145 [18:32:50.190] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09158700332045555
Info 1146 [18:32:50.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1147 [18:32:50.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 8.533363003283739ms
Info 1148 [18:32:50.415] Different program with same set of files
Info 1149 [18:32:50.415] getCompletionData: Get current token: 0.01468300074338913
Info 1150 [18:32:50.415] getCompletionData: Is inside comment: 0.08082599937915802
Info 1151 [18:32:50.415] getCompletionData: Get previous token: 0.0690619982779026
Info 1152 [18:32:50.416] getCompletionsAtPosition: isCompletionListBlocker: 0.004409998655319214
Info 1153 [18:32:50.466] getCompletionData: Semantic work: 50.296078998595476
Info 1154 [18:32:50.466] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05413700267672539
Info 1155 [18:32:51.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1156 [18:32:51.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 5.919403001666069ms
Info 1157 [18:32:51.053] Different program with same set of files
Info 1158 [18:32:51.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1159 [18:32:51.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 5.134809002280235ms
Info 1160 [18:32:51.807] Different program with same set of files
Info 1161 [18:32:52.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1162 [18:32:52.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 5.038845002651215ms
Info 1163 [18:32:52.687] Different program with same set of files
Info 1164 [18:32:54.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1165 [18:32:54.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 7.833907999098301ms
Info 1166 [18:32:54.320] Different program with same set of files
Info 1167 [18:32:58.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1168 [18:32:58.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 8.348692998290062ms
Info 1169 [18:32:58.310] Different program with same set of files
Info 1170 [18:32:58.311] getCompletionData: Get current token: 0.016978003084659576
Info 1171 [18:32:58.312] getCompletionData: Is inside comment: 0.07433300092816353
Info 1172 [18:32:58.312] getCompletionData: Get previous token: 0.03660000115633011
Info 1173 [18:32:58.312] getCompletionsAtPosition: isCompletionListBlocker: 0.005178000777959824
Info 1174 [18:32:58.363] getCompletionData: Semantic work: 51.28696899861097
Info 1175 [18:32:58.364] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04759399965405464
Info 1176 [18:32:59.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1177 [18:32:59.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 23.14689699932933ms
Info 1178 [18:32:59.027] Different program with same set of files
Info 1179 [18:32:59.027] getCompletionData: Get current token: 0.024459999054670334
Info 1180 [18:32:59.027] getCompletionData: Is inside comment: 0.0742649994790554
Info 1181 [18:32:59.027] getCompletionData: Get previous token: 0.15869900211691856
Info 1182 [18:32:59.028] getCompletionsAtPosition: isCompletionListBlocker: 0.005874998867511749
Info 1183 [18:32:59.100] getCompletionData: Semantic work: 72.19523100182414
Info 1184 [18:32:59.100] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06626500189304352
Info 1185 [18:32:59.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1186 [18:32:59.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 5.332941997796297ms
Info 1187 [18:32:59.267] Different program with same set of files
Info 1188 [18:32:59.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1189 [18:32:59.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 7.209096997976303ms
Info 1190 [18:32:59.657] Different program with same set of files
Info 1191 [18:33:00.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1192 [18:33:00.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 4.691172998398542ms
Info 1193 [18:33:00.542] Different program with same set of files
Info 1194 [18:33:00.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1195 [18:33:00.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 5.014912001788616ms
Info 1196 [18:33:00.857] Different program with same set of files
Info 1197 [18:33:01.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1198 [18:33:01.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 4.880640998482704ms
Info 1199 [18:33:01.845] Different program with same set of files
Info 1200 [18:33:02.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1201 [18:33:02.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 4.462255999445915ms
Info 1202 [18:33:02.604] Different program with same set of files
Info 1203 [18:33:02.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1204 [18:33:02.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 7.854432001709938ms
Info 1205 [18:33:02.740] Different program with same set of files
Info 1206 [18:33:03.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1207 [18:33:03.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 4.3946149982512ms
Info 1208 [18:33:03.212] Different program with same set of files
Info 1209 [18:33:03.213] getCompletionData: Get current token: 0.024983000010252
Info 1210 [18:33:03.213] getCompletionData: Is inside comment: 0.07353099808096886
Info 1211 [18:33:03.214] getCompletionData: Get previous token: 1.0171299986541271
Info 1212 [18:33:03.214] getCompletionsAtPosition: isCompletionListBlocker: 0.01612500101327896
Info 1213 [18:33:03.220] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1214 [18:33:03.220] getExportInfoMap: cache hit
Info 1215 [18:33:03.221] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1216 [18:33:03.227] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 1217 [18:33:03.227] collectAutoImports: response is complete
Info 1218 [18:33:03.227] collectAutoImports: 6.426475998014212
Info 1219 [18:33:03.227] getCompletionData: Semantic work: 13.139574002474546
Info 1220 [18:33:03.243] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.586674001067877
Info 1221 [18:33:03.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1222 [18:33:03.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 5.364833999425173ms
Info 1223 [18:33:03.800] Different program with same set of files
Info 1224 [18:33:03.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1225 [18:33:03.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 5.106541998684406ms
Info 1226 [18:33:03.910] Different program with same set of files
Info 1227 [18:33:04.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1228 [18:33:04.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 5.05595800280571ms
Info 1229 [18:33:04.234] Different program with same set of files
Info 1230 [18:33:05.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1231 [18:33:05.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 5.871414002031088ms
Info 1232 [18:33:05.143] Different program with same set of files
Info 1233 [18:33:06.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1234 [18:33:06.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 7.194370999932289ms
Info 1235 [18:33:06.495] Different program with same set of files
Info 1236 [18:44:49.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1237 [18:44:49.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 11.319602001458406ms
Info 1238 [18:44:49.976] Different program with same set of files
Info 1239 [18:49:13.366] FileWatcher:: Triggered with /home/eko/code/321autopflege/src/components/Home.js 1:: WatchInfo: /home/eko/code/321autopflege/src/components/Home.js 500 undefined WatchType: Closed Script info
Info 1240 [18:49:13.366] Elapsed:: 0.24003900215029716ms FileWatcher:: Triggered with /home/eko/code/321autopflege/src/components/Home.js 1:: WatchInfo: /home/eko/code/321autopflege/src/components/Home.js 500 undefined WatchType: Closed Script info
