Info 0    [08:58:48.707] Starting TS Server
Info 33923[19:35:34.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3239 structureChanged: false structureIsReused:: Completely Elapsed: 8.755852043628693ms
Info 33924[19:35:34.443] Different program with same set of files
Info 33925[19:35:34.443] getCompletionData: Get current token: 0.005562007427215576
Info 33926[19:35:34.443] getCompletionData: Is inside comment: 0.011211037635803223
Info 33927[19:35:34.443] getCompletionData: Get previous token: 0.017439961433410645
Info 33928[19:35:34.444] getCompletionsAtPosition: isCompletionListBlocker: 0.011385977268218994
Info 33929[19:35:34.444] getCompletionData: Semantic work: 0.022758007049560547
Info 33930[19:35:34.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10303604602813721
Info 33931[19:35:34.727] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 33932[19:35:34.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3240 structureChanged: false structureIsReused:: Completely Elapsed: 7.750849008560181ms
Info 33933[19:35:34.735] Different program with same set of files
Info 33934[19:35:44.271] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 33935[19:35:44.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3241 structureChanged: false structureIsReused:: Completely Elapsed: 11.603608012199402ms
Info 33936[19:35:44.283] Different program with same set of files
Info 33937[19:35:44.748] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 33938[19:35:44.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3242 structureChanged: false structureIsReused:: Completely Elapsed: 7.826492965221405ms
Info 33939[19:35:44.756] Different program with same set of files
Info 33940[19:35:46.989] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 33941[19:35:46.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3243 structureChanged: false structureIsReused:: Completely Elapsed: 7.736941993236542ms
Info 33942[19:35:46.997] Different program with same set of files
Info 33943[19:35:46.997] getCompletionData: Get current token: 0.003951013088226318
Info 33944[19:35:46.997] getCompletionData: Is inside comment: 0.0009329915046691895
Info 33945[19:35:46.997] getCompletionData: Get previous token: 0.015047967433929443
Info 33946[19:35:46.997] getCompletionsAtPosition: isCompletionListBlocker: 0.0020710229873657227
Info 33947[19:35:46.997] getCompletionData: Semantic work: 0.018831968307495117
Info 33948[19:35:46.997] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06700801849365234
Info 33949[19:35:52.490] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 33950[19:35:52.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3244 structureChanged: false structureIsReused:: Completely Elapsed: 7.676886975765228ms
Info 33951[19:35:52.498] Different program with same set of files
Info 33952[19:35:52.498] getCompletionData: Get current token: 0.0038500428199768066
Info 33953[19:35:52.498] getCompletionData: Is inside comment: 0.008275985717773438
Info 33954[19:35:52.498] getCompletionData: Get previous token: 0.010946989059448242
Info 33955[19:35:52.498] getCompletionsAtPosition: isCompletionListBlocker: 0.0014730095863342285
Info 33956[19:35:52.498] Returning an empty list because completion was requested in an invalid position.
Info 33957[19:35:52.503] getCompletionData: Get current token: 0.0039370059967041016
Info 33958[19:35:52.503] getCompletionData: Is inside comment: 0.008394002914428711
Info 33959[19:35:52.503] getCompletionData: Get previous token: 0.011429011821746826
Info 33960[19:35:52.503] getCompletionsAtPosition: isCompletionListBlocker: 0.0016990303993225098
Info 33961[19:35:52.503] Returning an empty list because completion was requested in an invalid position.
Info 33962[19:35:52.503] getCompletionData: Get current token: 0.004422008991241455
Info 33963[19:35:52.503] getCompletionData: Is inside comment: 0.01293802261352539
Info 33964[19:35:52.503] getCompletionData: Get previous token: 0.03270399570465088
Info 33965[19:35:52.503] getCompletionsAtPosition: isCompletionListBlocker: 0.0011739730834960938
Info 33966[19:35:52.503] Returning an empty list because completion was requested in an invalid position.
Info 33967[19:35:52.503] getCompletionData: Get current token: 0.0028260350227355957
Info 33968[19:35:52.503] getCompletionData: Is inside comment: 0.007421016693115234
Info 33969[19:35:52.503] getCompletionData: Get previous token: 0.010639011859893799
Info 33970[19:35:52.503] getCompletionsAtPosition: isCompletionListBlocker: 0.00061798095703125
Info 33971[19:35:52.503] Returning an empty list because completion was requested in an invalid position.
Info 33972[19:35:55.753] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 33973[19:35:55.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3245 structureChanged: false structureIsReused:: Completely Elapsed: 7.56979101896286ms
Info 33974[19:35:55.761] Different program with same set of files
Info 33975[19:35:55.761] getCompletionData: Get current token: 0.0037649869918823242
Info 33976[19:35:55.761] getCompletionData: Is inside comment: 0.00859898328781128
Info 33977[19:35:55.761] getCompletionData: Get previous token: 0.011165976524353027
Info 33978[19:35:55.761] getCompletionsAtPosition: isCompletionListBlocker: 0.0013620257377624512
Info 33979[19:35:55.761] Returning an empty list because completion was requested in an invalid position.
Info 33980[19:35:55.765] getCompletionData: Get current token: 0.003965973854064941
Info 33981[19:35:55.765] getCompletionData: Is inside comment: 0.012659013271331787
Info 33982[19:35:55.765] getCompletionData: Get previous token: 0.03122401237487793
Info 33983[19:35:55.765] getCompletionsAtPosition: isCompletionListBlocker: 0.0015960335731506348
Info 33984[19:35:55.765] Returning an empty list because completion was requested in an invalid position.
Info 33985[19:35:56.052] getCompletionData: Get current token: 0.004192948341369629
Info 33986[19:35:56.052] getCompletionData: Is inside comment: 0.009868025779724121
Info 33987[19:35:56.052] getCompletionData: Get previous token: 0.011053025722503662
Info 33988[19:35:56.052] getCompletionsAtPosition: isCompletionListBlocker: 0.0017780065536499023
Info 33989[19:35:56.052] Returning an empty list because completion was requested in an invalid position.
Info 33990[19:35:56.052] getCompletionData: Get current token: 0.002756059169769287
Info 33991[19:35:56.052] getCompletionData: Is inside comment: 0.0073670148849487305
Info 33992[19:35:56.052] getCompletionData: Get previous token: 0.010143041610717773
Info 33993[19:35:56.052] getCompletionsAtPosition: isCompletionListBlocker: 0.0007879734039306641
Info 33994[19:35:56.052] Returning an empty list because completion was requested in an invalid position.
Info 33995[19:35:56.053] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 33996[19:35:56.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3246 structureChanged: false structureIsReused:: Completely Elapsed: 7.894002974033356ms
Info 33997[19:35:56.061] Different program with same set of files
Info 33998[19:35:56.345] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 33999[19:35:56.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3247 structureChanged: false structureIsReused:: Completely Elapsed: 7.679283976554871ms
Info 34000[19:35:56.353] Different program with same set of files
Info 34001[19:35:56.353] getCompletionData: Get current token: 0.0035300254821777344
Info 34002[19:35:56.353] getCompletionData: Is inside comment: 0.008132994174957275
Info 34003[19:35:56.353] getCompletionData: Get previous token: 0.010847032070159912
Info 34004[19:35:56.353] getCompletionsAtPosition: isCompletionListBlocker: 0.0013710260391235352
Info 34005[19:35:56.353] Returning an empty list because completion was requested in an invalid position.
Info 34006[19:35:56.355] getCompletionData: Get current token: 0.003778994083404541
Info 34007[19:35:56.355] getCompletionData: Is inside comment: 0.008396029472351074
Info 34008[19:35:56.355] getCompletionData: Get previous token: 0.010802030563354492
Info 34009[19:35:56.355] getCompletionsAtPosition: isCompletionListBlocker: 0.0012670159339904785
Info 34010[19:35:56.355] Returning an empty list because completion was requested in an invalid position.
Info 34011[19:35:56.355] getCompletionData: Get current token: 0.002883017063140869
Info 34012[19:35:56.355] getCompletionData: Is inside comment: 0.007835030555725098
Info 34013[19:35:56.355] getCompletionData: Get previous token: 0.01047295331954956
Info 34014[19:35:56.355] getCompletionsAtPosition: isCompletionListBlocker: 0.0008050203323364258
Info 34015[19:35:56.355] Returning an empty list because completion was requested in an invalid position.
Info 34016[19:35:56.355] getCompletionData: Get current token: 0.002534031867980957
Info 34017[19:35:56.355] getCompletionData: Is inside comment: 0.007312953472137451
Info 34018[19:35:56.355] getCompletionData: Get previous token: 0.010227978229522705
Info 34019[19:35:56.355] getCompletionsAtPosition: isCompletionListBlocker: 0.0006760358810424805
Info 34020[19:35:56.355] Returning an empty list because completion was requested in an invalid position.
Info 34021[19:35:56.631] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34022[19:35:56.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3248 structureChanged: false structureIsReused:: Completely Elapsed: 7.792279005050659ms
Info 34023[19:35:56.639] Different program with same set of files
Info 34024[19:35:56.923] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34025[19:35:56.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3249 structureChanged: false structureIsReused:: Completely Elapsed: 7.365536987781525ms
Info 34026[19:35:56.930] Different program with same set of files
Info 34027[19:35:56.930] getCompletionData: Get current token: 0.0035570263862609863
Info 34028[19:35:56.931] getCompletionData: Is inside comment: 0.007996976375579834
Info 34029[19:35:56.931] getCompletionData: Get previous token: 0.010863006114959717
Info 34030[19:35:56.931] getCompletionsAtPosition: isCompletionListBlocker: 0.0016449689865112305
Info 34031[19:35:56.931] Returning an empty list because completion was requested in an invalid position.
Info 34032[19:35:57.211] getCompletionData: Get current token: 0.003524959087371826
Info 34033[19:35:57.212] getCompletionData: Is inside comment: 0.008188009262084961
Info 34034[19:35:57.212] getCompletionData: Get previous token: 0.011042952537536621
Info 34035[19:35:57.212] getCompletionsAtPosition: isCompletionListBlocker: 0.0016280412673950195
Info 34036[19:35:57.212] Returning an empty list because completion was requested in an invalid position.
Info 34037[19:35:57.212] getCompletionData: Get current token: 0.00281602144241333
Info 34038[19:35:57.212] getCompletionData: Is inside comment: 0.00750201940536499
Info 34039[19:35:57.212] getCompletionData: Get previous token: 0.010683953762054443
Info 34040[19:35:57.212] getCompletionsAtPosition: isCompletionListBlocker: 0.0007629990577697754
Info 34041[19:35:57.212] Returning an empty list because completion was requested in an invalid position.
Info 34042[19:35:57.212] getCompletionData: Get current token: 0.01605302095413208
Info 34043[19:35:57.212] getCompletionData: Is inside comment: 0.007146000862121582
Info 34044[19:35:57.212] getCompletionData: Get previous token: 0.010088026523590088
Info 34045[19:35:57.212] getCompletionsAtPosition: isCompletionListBlocker: 0.0006099939346313477
Info 34046[19:35:57.212] Returning an empty list because completion was requested in an invalid position.
Info 34047[19:35:57.214] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34048[19:35:57.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3250 structureChanged: false structureIsReused:: Completely Elapsed: 7.944280982017517ms
Info 34049[19:35:57.222] Different program with same set of files
Info 34050[19:35:57.495] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34051[19:35:57.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3251 structureChanged: false structureIsReused:: Completely Elapsed: 7.437981963157654ms
Info 34052[19:35:57.502] Different program with same set of files
Info 34053[19:35:57.502] getCompletionData: Get current token: 0.003740966320037842
Info 34054[19:35:57.502] getCompletionData: Is inside comment: 0.008601009845733643
Info 34055[19:35:57.502] getCompletionData: Get previous token: 0.011259019374847412
Info 34056[19:35:57.502] getCompletionsAtPosition: isCompletionListBlocker: 0.0015000104904174805
Info 34057[19:35:57.502] Returning an empty list because completion was requested in an invalid position.
Info 34058[19:35:57.504] getCompletionData: Get current token: 0.004310965538024902
Info 34059[19:35:57.504] getCompletionData: Is inside comment: 0.008823037147521973
Info 34060[19:35:57.504] getCompletionData: Get previous token: 0.011422038078308105
Info 34061[19:35:57.504] getCompletionsAtPosition: isCompletionListBlocker: 0.0016750097274780273
Info 34062[19:35:57.504] Returning an empty list because completion was requested in an invalid position.
Info 34063[19:35:57.504] getCompletionData: Get current token: 0.0031149983406066895
Info 34064[19:35:57.504] getCompletionData: Is inside comment: 0.007925033569335938
Info 34065[19:35:57.504] getCompletionData: Get previous token: 0.011227965354919434
Info 34066[19:35:57.504] getCompletionsAtPosition: isCompletionListBlocker: 0.0008919835090637207
Info 34067[19:35:57.504] Returning an empty list because completion was requested in an invalid position.
Info 34068[19:35:57.504] getCompletionData: Get current token: 0.002696990966796875
Info 34069[19:35:57.504] getCompletionData: Is inside comment: 0.007302999496459961
Info 34070[19:35:57.505] getCompletionData: Get previous token: 0.04413801431655884
Info 34071[19:35:57.505] getCompletionsAtPosition: isCompletionListBlocker: 0.0007380247116088867
Info 34072[19:35:57.505] Returning an empty list because completion was requested in an invalid position.
Info 34073[19:36:06.476] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34074[19:36:06.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3252 structureChanged: false structureIsReused:: Completely Elapsed: 9.523773968219757ms
Info 34075[19:36:06.486] Different program with same set of files
Info 34076[19:36:07.408] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34077[19:36:07.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3253 structureChanged: false structureIsReused:: Completely Elapsed: 8.94754695892334ms
Info 34078[19:36:07.417] Different program with same set of files
Info 34079[19:36:07.796] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34080[19:36:07.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3254 structureChanged: false structureIsReused:: Completely Elapsed: 10.184158027172089ms
Info 34081[19:36:07.806] Different program with same set of files
Info 34082[19:36:08.477] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34083[19:36:08.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3255 structureChanged: false structureIsReused:: Completely Elapsed: 9.521640002727509ms
Info 34084[19:36:08.486] Different program with same set of files
Info 34085[19:36:08.486] getCompletionData: Get current token: 0.00805598497390747
Info 34086[19:36:08.487] getCompletionData: Is inside comment: 0.009435057640075684
Info 34087[19:36:08.487] getCompletionData: Get previous token: 0.007476985454559326
Info 34088[19:36:08.487] getCompletionsAtPosition: isCompletionListBlocker: 0.0019299983978271484
Info 34089[19:36:08.487] getCompletionData: Semantic work: 0.33175498247146606
Info 34090[19:36:08.487] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2734399437904358
Info 34091[19:36:08.873] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34092[19:36:08.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3256 structureChanged: false structureIsReused:: Completely Elapsed: 9.317765951156616ms
Info 34093[19:36:08.882] Different program with same set of files
Info 34094[19:36:09.269] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34095[19:36:09.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3257 structureChanged: false structureIsReused:: Completely Elapsed: 9.010894000530243ms
Info 34096[19:36:09.278] Different program with same set of files
Info 34097[19:36:09.716] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34098[19:36:09.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3258 structureChanged: false structureIsReused:: Completely Elapsed: 13.290791034698486ms
Info 34099[19:36:09.729] Different program with same set of files
Info 34100[19:36:10.096] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34101[19:36:10.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3259 structureChanged: false structureIsReused:: Completely Elapsed: 8.998073995113373ms
Info 34102[19:36:10.105] Different program with same set of files
Info 34103[19:36:10.569] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34104[19:36:10.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3260 structureChanged: false structureIsReused:: Completely Elapsed: 9.088508009910583ms
Info 34105[19:36:10.579] Different program with same set of files
Info 34106[19:36:10.580] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34107[19:36:10.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3261 structureChanged: false structureIsReused:: Completely Elapsed: 11.298981964588165ms
Info 34108[19:36:10.591] Different program with same set of files
Info 34109[19:36:10.954] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34110[19:36:10.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3262 structureChanged: false structureIsReused:: Completely Elapsed: 9.413276016712189ms
Info 34111[19:36:10.964] Different program with same set of files
Info 34112[19:36:10.965] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34113[19:36:10.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3263 structureChanged: false structureIsReused:: Completely Elapsed: 9.117915987968445ms
Info 34114[19:36:10.974] Different program with same set of files
Info 34115[19:36:10.975] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34116[19:36:10.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3264 structureChanged: false structureIsReused:: Completely Elapsed: 8.59182095527649ms
Info 34117[19:36:10.984] Different program with same set of files
Info 34118[19:36:11.144] getCompletionData: Get current token: 0.005865037441253662
Info 34119[19:36:11.144] getCompletionData: Is inside comment: 0.0011829733848571777
Info 34120[19:36:11.144] getCompletionData: Get previous token: 0.032673001289367676
Info 34121[19:36:11.144] getCompletionsAtPosition: isCompletionListBlocker: 0.0033719539642333984
Info 34122[19:36:11.158] AutoImportProviderProject: found 2 root files in 2 dependencies in 11.08425098657608 ms
Info 34123[19:36:11.161] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 34124[19:36:11.202] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 41.3381609916687ms
Info 34125[19:36:11.202] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 34126[19:36:11.202] 	Files (42)

Info 34127[19:36:11.202] -----------------------------------------------
Info 34128[19:36:11.203] getExportInfoMap: cache miss or empty; calculating new results
Info 34129[19:36:11.272] forEachExternalModuleToImportFrom autoImportProvider: 1.2732880115509033
Info 34130[19:36:11.272] getExportInfoMap: done in 125.62862598896027 ms
Info 34131[19:36:11.284] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 4 from cache
Info 34132[19:36:11.284] collectAutoImports: response is complete
Info 34133[19:36:11.284] collectAutoImports: 11.453967988491058
Info 34134[19:36:11.284] getCompletionData: Semantic work: 139.79388201236725
Info 34135[19:36:11.291] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.3557469844818115
Info 34136[19:36:11.686] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34137[19:36:11.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3265 structureChanged: false structureIsReused:: Completely Elapsed: 10.02130800485611ms
Info 34138[19:36:11.696] Different program with same set of files
Info 34139[19:36:11.698] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34140[19:36:11.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3266 structureChanged: false structureIsReused:: Completely Elapsed: 13.08348000049591ms
Info 34141[19:36:11.711] Different program with same set of files
Info 34142[19:36:12.278] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34143[19:36:12.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3267 structureChanged: false structureIsReused:: Completely Elapsed: 9.497828006744385ms
Info 34144[19:36:12.288] Different program with same set of files
Info 34145[19:36:12.570] getCompletionData: Get current token: 0.004948973655700684
Info 34146[19:36:12.570] getCompletionData: Is inside comment: 0.0011259913444519043
Info 34147[19:36:12.570] getCompletionData: Get previous token: 0.01189500093460083
Info 34148[19:36:12.570] getCompletionsAtPosition: isCompletionListBlocker: 0.002048969268798828
Info 34149[19:36:12.571] getCompletionData: Semantic work: 0.14907997846603394
Info 34150[19:36:12.571] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.01567995548248291
Info 34151[19:36:12.765] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34152[19:36:12.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3268 structureChanged: false structureIsReused:: Completely Elapsed: 11.598547041416168ms
Info 34153[19:36:12.777] Different program with same set of files
Info 34154[19:36:12.777] getCompletionData: Get current token: 0.008081018924713135
Info 34155[19:36:12.777] getCompletionData: Is inside comment: 0.0016449689865112305
Info 34156[19:36:12.778] getCompletionData: Get previous token: 0.047471046447753906
Info 34157[19:36:12.778] getCompletionsAtPosition: isCompletionListBlocker: 0.002151012420654297
Info 34158[19:36:12.778] getCompletionData: Semantic work: 0.18509697914123535
Info 34159[19:36:12.778] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.017180979251861572
Info 34160[19:36:13.145] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34161[19:36:13.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3269 structureChanged: false structureIsReused:: Completely Elapsed: 10.531626999378204ms
Info 34162[19:36:13.156] Different program with same set of files
Info 34163[19:36:13.157] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34164[19:36:13.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3270 structureChanged: false structureIsReused:: Completely Elapsed: 11.320002019405365ms
Info 34165[19:36:13.168] Different program with same set of files
Info 34166[19:36:13.670] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34167[19:36:13.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3271 structureChanged: false structureIsReused:: Completely Elapsed: 8.712577998638153ms
Info 34168[19:36:13.679] Different program with same set of files
Info 34169[19:36:13.680] getCompletionData: Get current token: 0.004635989665985107
Info 34170[19:36:13.680] getCompletionData: Is inside comment: 0.0012570023536682129
Info 34171[19:36:13.680] getCompletionData: Get previous token: 0.018191993236541748
Info 34172[19:36:13.680] getCompletionsAtPosition: isCompletionListBlocker: 0.0027730464935302734
Info 34173[19:36:13.683] getExportInfoMap: cache hit
Info 34174[19:36:13.690] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 34175[19:36:13.690] collectAutoImports: response is complete
Info 34176[19:36:13.690] collectAutoImports: 6.806438982486725
Info 34177[19:36:13.690] getCompletionData: Semantic work: 10.106007993221283
Info 34178[19:36:13.701] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.659668982028961
Info 34179[19:36:13.704] getCompletionData: Get current token: 0.0054430365562438965
Info 34180[19:36:13.704] getCompletionData: Is inside comment: 0.0013030171394348145
Info 34181[19:36:13.704] getCompletionData: Get previous token: 0.04653298854827881
Info 34182[19:36:13.704] getCompletionsAtPosition: isCompletionListBlocker: 0.004691958427429199
Info 34183[19:36:13.706] getExportInfoMap: cache hit
Info 34184[19:36:13.713] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 34185[19:36:13.713] collectAutoImports: response is complete
Info 34186[19:36:13.713] collectAutoImports: 7.158474981784821
Info 34187[19:36:13.713] getCompletionData: Semantic work: 9.551982998847961
Info 34188[19:36:13.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.299954950809479
Info 34189[19:36:13.723] getCompletionData: Get current token: 0.005227029323577881
Info 34190[19:36:13.723] getCompletionData: Is inside comment: 0.0011699795722961426
Info 34191[19:36:13.723] getCompletionData: Get previous token: 0.03323096036911011
Info 34192[19:36:13.723] getCompletionsAtPosition: isCompletionListBlocker: 0.0036190152168273926
Info 34193[19:36:13.725] getExportInfoMap: cache hit
Info 34194[19:36:13.732] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 34195[19:36:13.732] collectAutoImports: response is complete
Info 34196[19:36:13.732] collectAutoImports: 6.820698022842407
Info 34197[19:36:13.732] getCompletionData: Semantic work: 8.755265057086945
Info 34198[19:36:13.739] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.8522210121154785
Info 34199[19:36:13.741] getCompletionData: Get current token: 0.005129039287567139
Info 34200[19:36:13.741] getCompletionData: Is inside comment: 0.001426994800567627
Info 34201[19:36:13.741] getCompletionData: Get previous token: 0.018458008766174316
Info 34202[19:36:13.741] getCompletionsAtPosition: isCompletionListBlocker: 0.004895985126495361
Info 34203[19:36:13.743] getExportInfoMap: cache hit
Info 34204[19:36:13.750] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 34205[19:36:13.750] collectAutoImports: response is complete
Info 34206[19:36:13.750] collectAutoImports: 6.864665985107422
Info 34207[19:36:13.750] getCompletionData: Semantic work: 9.503842949867249
Info 34208[19:36:13.758] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.043963015079498
Info 34209[19:36:13.767] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34210[19:36:13.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3272 structureChanged: false structureIsReused:: Completely Elapsed: 10.071169018745422ms
Info 34211[19:36:13.777] Different program with same set of files
Info 34212[19:36:13.778] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34213[19:36:13.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3273 structureChanged: false structureIsReused:: Completely Elapsed: 15.032886981964111ms
Info 34214[19:36:13.793] Different program with same set of files
Info 34215[19:36:14.169] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34216[19:36:14.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3274 structureChanged: false structureIsReused:: Completely Elapsed: 11.847234964370728ms
Info 34217[19:36:14.181] Different program with same set of files
Info 34218[19:36:24.881] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/environmentVariables.js :: WatchInfo: /home/eko/code/321autopflege 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 34219[19:36:24.882] Elapsed:: 0.25982600450515747ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/environmentVariables.js :: WatchInfo: /home/eko/code/321autopflege 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 34220[19:36:24.882] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/src/environmentVariables.js :: WatchInfo: /home/eko/code/321autopflege/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 34221[19:36:24.882] Elapsed:: 0.15684205293655396ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/src/environmentVariables.js :: WatchInfo: /home/eko/code/321autopflege/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 34222[19:36:31.588] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34223[19:36:31.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3275 structureChanged: true structureIsReused:: SafeModules Elapsed: 64.0461739897728ms
Info 34224[19:36:31.652] Different program with same set of files
Info 34225[19:36:33.058] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34226[19:36:33.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3276 structureChanged: true structureIsReused:: SafeModules Elapsed: 34.43723702430725ms
Info 34227[19:36:33.093] Different program with same set of files
Info 34228[19:36:36.437] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34229[19:36:36.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3277 structureChanged: true structureIsReused:: SafeModules Elapsed: 45.07789295911789ms
Info 34230[19:36:36.482] Different program with same set of files
Info 34231[19:36:36.848] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34232[19:36:36.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3278 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.363483011722565ms
Info 34233[19:36:36.882] Different program with same set of files
Info 34234[19:36:38.032] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
