Info 0    [16:20:03.285] Starting TS Server
Info 950  [16:26:00.804] getCompletionData: Get current token: 0.03787201642990112
Info 951  [16:26:00.804] getCompletionData: Is inside comment: 0.007458984851837158
Info 952  [16:26:00.804] getCompletionData: Get previous token: 0.09775000810623169
Info 953  [16:26:00.804] getCompletionsAtPosition: isCompletionListBlocker: 0.021843016147613525
Info 954  [16:26:00.806] getCompletionData: Semantic work: 1.3972139954566956
Info 955  [16:26:00.809] getCompletionData: Get current token: 0.030816972255706787
Info 956  [16:26:00.809] getCompletionData: Is inside comment: 0.003657996654510498
Info 957  [16:26:00.809] getCompletionData: Get previous token: 0.053044021129608154
Info 958  [16:26:00.809] getCompletionsAtPosition: isCompletionListBlocker: 0.01342099905014038
Info 959  [16:26:00.811] getCompletionData: Semantic work: 1.7971090078353882
Info 960  [16:26:02.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 961  [16:26:02.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 3.5351840257644653ms
Info 962  [16:26:02.152] Different program with same set of files
Info 963  [16:26:03.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 964  [16:26:03.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 4.167867004871368ms
Info 965  [16:26:03.090] Different program with same set of files
Info 966  [17:22:49.593] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 967  [17:22:49.739] Elapsed:: 0.9514240026473999ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 968  [17:22:49.739] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 969  [17:22:49.739] Elapsed:: 0.1691499948501587ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 970  [17:22:49.739] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 971  [17:22:49.739] Elapsed:: 0.0531039834022522ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 972  [17:22:50.614] FileWatcher:: Triggered with /home/eko/code/321autopflege/package.json 1:: WatchInfo: /home/eko/code/321autopflege/package.json 250 undefined WatchType: package.json file
Info 973  [17:22:50.615] Elapsed:: 0.5414760112762451ms FileWatcher:: Triggered with /home/eko/code/321autopflege/package.json 1:: WatchInfo: /home/eko/code/321autopflege/package.json 250 undefined WatchType: package.json file
Info 974  [17:22:50.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 975  [17:22:51.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: true structureIsReused:: SafeModules Elapsed: 88.34715700149536ms
Info 976  [17:22:51.078] Different program with same set of files
Info 977  [17:22:53.240] Before ensureProjectForOpenFiles:
Info 978  [17:22:53.240] After ensureProjectForOpenFiles:
Info 979  [17:22:53.241] got projects updated in background, updating diagnostics for /home/eko/code/321autopflege/src/components/Footer.js
Info 980  [17:23:25.636] Search path: /home/eko/code/321autopflege/src/components
Info 981  [17:23:25.637] For info: /home/eko/code/321autopflege/src/components/ComingSoon.js :: No config files found.
Info 982  [17:23:25.641] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 983  [17:23:25.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 95.89763903617859ms
Info 984  [17:23:25.737] Project '/dev/null/inferredProject2*' (Inferred)
Info 985  [17:23:25.738] 	Files (160)

Info 986  [17:23:25.738] -----------------------------------------------
Info 987  [17:23:25.748] AutoImportProviderProject: found 11 root files in 11 dependencies in 8.934899985790253 ms
Info 988  [17:23:25.749] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 989  [17:23:25.786] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 36.93485504388809ms
Info 990  [17:23:25.786] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 991  [17:23:25.786] 	Files (139)

Info 992  [17:23:25.786] -----------------------------------------------
Info 993  [17:23:26.634] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 994  [17:23:26.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 36.83394902944565ms
Info 995  [17:23:26.671] Different program with same set of files
Info 996  [17:23:27.616] Format host information updated
Info 997  [17:23:27.616] Format host information updated
Info 998  [17:23:27.616] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 999  [17:23:27.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.818669974803925ms
Info 1000 [17:23:27.650] Project '/dev/null/inferredProject2*' (Inferred)
Info 1001 [17:23:27.650] 	Files (161)

Info 1002 [17:23:27.650] -----------------------------------------------
Info 1003 [17:23:27.650] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1004 [17:23:27.650] 	Files (139)

Info 1005 [17:23:27.650] -----------------------------------------------
Info 1006 [17:23:29.683] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1007 [17:23:29.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: true structureIsReused:: Not Elapsed: 186.39862900972366ms
Info 1008 [17:23:29.870] Project '/dev/null/inferredProject2*' (Inferred)
Info 1009 [17:23:29.870] 	Files (166)

Info 1010 [17:23:29.870] -----------------------------------------------
Info 1011 [17:23:29.870] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1012 [17:23:29.870] 	Files (139)

Info 1013 [17:23:29.870] -----------------------------------------------
Info 1014 [17:23:30.222] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1015 [17:23:30.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: true structureIsReused:: Not Elapsed: 32.41485995054245ms
Info 1016 [17:23:30.254] Project '/dev/null/inferredProject2*' (Inferred)
Info 1017 [17:23:30.254] 	Files (166)

Info 1018 [17:23:30.254] -----------------------------------------------
Info 1019 [17:23:30.254] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1020 [17:23:30.254] 	Files (139)

Info 1021 [17:23:30.254] -----------------------------------------------
Info 1022 [17:23:32.473] Before ensureProjectForOpenFiles:
Info 1023 [17:23:32.473] After ensureProjectForOpenFiles:
Info 1024 [17:23:32.473] got projects updated in background, updating diagnostics for /home/eko/code/321autopflege/src/components/Footer.js,/home/eko/code/321autopflege/src/components/ComingSoon.js
Info 1025 [17:23:34.901] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1026 [17:23:34.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 5.916356027126312ms
Info 1027 [17:23:34.908] Different program with same set of files
Info 1028 [17:23:35.569] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1029 [17:23:35.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 7.427285015583038ms
Info 1030 [17:23:35.576] Different program with same set of files
Info 1031 [17:23:41.069] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1032 [17:23:41.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 5.575542986392975ms
Info 1033 [17:23:41.075] Different program with same set of files
Info 1034 [17:23:42.845] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1035 [17:23:42.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 5.022913992404938ms
Info 1036 [17:23:42.850] Different program with same set of files
Info 1037 [17:23:43.328] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1038 [17:23:43.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 3.8714439868927ms
Info 1039 [17:23:43.332] Different program with same set of files
Info 1040 [17:23:43.333] getCompletionData: Get current token: 0.008389949798583984
Info 1041 [17:23:43.333] getCompletionData: Is inside comment: 0.01660996675491333
Info 1042 [17:23:43.333] getCompletionData: Get previous token: 0.022419989109039307
Info 1043 [17:23:43.333] getCompletionsAtPosition: isCompletionListBlocker: 0.0091019868850708
Info 1044 [17:23:43.377] getCompletionData: Semantic work: 44.26860702037811
Info 1045 [17:23:43.378] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.26082897186279297
Info 1046 [17:23:44.829] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1047 [17:23:44.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.248323023319244ms
Info 1048 [17:23:44.835] Different program with same set of files
Info 1049 [17:23:45.321] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1050 [17:23:45.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 5.897317945957184ms
Info 1051 [17:23:45.327] Different program with same set of files
Info 1052 [17:23:47.357] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1053 [17:23:47.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 4.267940998077393ms
Info 1054 [17:23:47.361] Different program with same set of files
Info 1055 [17:23:47.361] getCompletionData: Get current token: 0.008209049701690674
Info 1056 [17:23:47.361] getCompletionData: Is inside comment: 0.019685983657836914
Info 1057 [17:23:47.362] getCompletionData: Get previous token: 0.027117013931274414
Info 1058 [17:23:47.362] getCompletionsAtPosition: isCompletionListBlocker: 0.009743988513946533
Info 1059 [17:23:47.404] getCompletionData: Semantic work: 41.90530198812485
Info 1060 [17:23:47.404] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3496049642562866
Info 1061 [17:23:47.843] Format host information updated
Info 1062 [17:23:47.843] Format host information updated
Info 1063 [17:23:47.843] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1064 [17:23:47.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.0639179944992065ms
Info 1065 [17:23:47.848] Different program with same set of files
Info 1066 [17:23:47.848] getCompletionData: Get current token: 0.029824018478393555
Info 1067 [17:23:47.848] getCompletionData: Is inside comment: 0.0073130130767822266
Info 1068 [17:23:47.848] getCompletionData: Get previous token: 0.044045984745025635
Info 1069 [17:23:47.848] getCompletionsAtPosition: isCompletionListBlocker: 0.010195016860961914
Info 1070 [17:23:47.884] getCompletionData: Semantic work: 36.38705998659134
Info 1071 [17:23:47.896] getCompletionData: Get current token: 0.020372986793518066
Info 1072 [17:23:47.896] getCompletionData: Is inside comment: 0.01712799072265625
Info 1073 [17:23:47.896] getCompletionData: Get previous token: 0.05189698934555054
Info 1074 [17:23:47.896] getCompletionsAtPosition: isCompletionListBlocker: 0.010587990283966064
Info 1075 [17:23:47.897] getCompletionData: Semantic work: 0.7089070081710815
Info 1076 [17:23:48.875] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1077 [17:23:48.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 3.9718120098114014ms
Info 1078 [17:23:48.879] Different program with same set of files
Info 1079 [17:23:49.585] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1080 [17:23:49.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 8.275169014930725ms
Info 1081 [17:23:49.593] Different program with same set of files
Info 1082 [17:23:49.594] getCompletionData: Get current token: 0.015506982803344727
Info 1083 [17:23:49.594] getCompletionData: Is inside comment: 0.037814974784851074
Info 1084 [17:23:49.598] getCompletionData: Get previous token: 4.092786014080048
Info 1085 [17:23:49.598] getCompletionsAtPosition: isCompletionListBlocker: 0.025624990463256836
Info 1086 [17:23:49.620] AutoImportProviderProject: found 10 root files in 10 dependencies in 16.66872501373291 ms
Info 1087 [17:23:49.621] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 1088 [17:23:49.639] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 17.88700497150421ms
Info 1089 [17:23:49.639] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1090 [17:23:49.639] 	Files (138)

Info 1091 [17:23:49.639] -----------------------------------------------
Info 1092 [17:23:49.640] getExportInfoMap: cache miss or empty; calculating new results
Info 1093 [17:23:49.734] forEachExternalModuleToImportFrom autoImportProvider: 34.687998950481415
Info 1094 [17:23:49.734] getExportInfoMap: done in 130.54920399188995 ms
Info 1095 [17:23:49.749] collectAutoImports: resolved 7 module specifiers, plus 0 ambient and 78 from cache
Info 1096 [17:23:49.749] collectAutoImports: response is complete
Info 1097 [17:23:49.749] collectAutoImports: 15.0310999751091
Info 1098 [17:23:49.749] getCompletionData: Semantic work: 150.40646201372147
Info 1099 [17:23:49.817] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.809463024139404
Info 1100 [17:23:50.364] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1101 [17:23:50.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 5.58128696680069ms
Info 1102 [17:23:50.370] Different program with same set of files
Info 1103 [17:23:50.666] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1104 [17:23:50.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 3.6918050050735474ms
Info 1105 [17:23:50.670] Different program with same set of files
Info 1106 [17:23:53.768] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1107 [17:23:53.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 6.062460005283356ms
Info 1108 [17:23:53.774] Different program with same set of files
Info 1109 [17:23:54.050] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1110 [17:23:54.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 3.8785849809646606ms
Info 1111 [17:23:54.055] Different program with same set of files
Info 1112 [17:23:57.191] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1113 [17:23:57.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 9.124975979328156ms
Info 1114 [17:23:57.200] Different program with same set of files
Info 1115 [17:23:58.562] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1116 [17:23:58.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 7.714702010154724ms
Info 1117 [17:23:58.570] Different program with same set of files
Info 1118 [17:24:00.318] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1119 [17:24:00.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 8.79356199502945ms
Info 1120 [17:24:00.326] Different program with same set of files
Info 1121 [17:24:00.666] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1122 [17:24:00.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 7.128960013389587ms
Info 1123 [17:24:00.673] Different program with same set of files
Info 1124 [17:24:01.626] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1125 [17:24:01.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 3.7113459706306458ms
Info 1126 [17:24:01.629] Different program with same set of files
Info 1127 [17:24:01.965] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1128 [17:24:01.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 4.31663304567337ms
Info 1129 [17:24:01.969] Different program with same set of files
Info 1130 [17:24:02.391] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1131 [17:24:02.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.133719027042389ms
Info 1132 [17:24:02.396] Different program with same set of files
Info 1133 [17:24:04.796] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1134 [17:24:04.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.205127000808716ms
Info 1135 [17:24:04.801] Different program with same set of files
Info 1136 [17:24:06.090] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1137 [17:24:06.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 4.193013966083527ms
Info 1138 [17:24:06.095] Different program with same set of files
Info 1139 [17:24:07.112] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1140 [17:24:07.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 3.6896730065345764ms
Info 1141 [17:24:07.115] Different program with same set of files
Info 1142 [17:24:07.557] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1143 [17:24:07.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 3.6790109872817993ms
Info 1144 [17:24:07.560] Different program with same set of files
Info 1145 [17:24:08.247] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1146 [17:24:08.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 4.720315992832184ms
Info 1147 [17:24:08.252] Different program with same set of files
Info 1148 [17:24:08.253] getCompletionData: Get current token: 0.019098997116088867
Info 1149 [17:24:08.253] getCompletionData: Is inside comment: 0.0027730464935302734
Info 1150 [17:24:08.253] getCompletionData: Get previous token: 0.06785798072814941
Info 1151 [17:24:08.253] getCompletionsAtPosition: isCompletionListBlocker: 0.307045042514801
Info 1152 [17:24:08.259] getExportInfoMap: cache hit
Info 1153 [17:24:08.301] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and 1175 from cache
Info 1154 [17:24:08.301] collectAutoImports: response is complete
Info 1155 [17:24:08.301] collectAutoImports: 42.2856479883194
Info 1156 [17:24:08.301] getCompletionData: Semantic work: 47.888624012470245
Info 1157 [17:24:08.360] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.864391028881073
Info 1158 [17:24:08.433] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1159 [17:24:08.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 4.0493850111961365ms
Info 1160 [17:24:08.437] Different program with same set of files
Info 1161 [17:24:08.437] getCompletionData: Get current token: 0.011232972145080566
Info 1162 [17:24:08.437] getCompletionData: Is inside comment: 0.002593994140625
Info 1163 [17:24:08.437] getCompletionData: Get previous token: 0.09468197822570801
Info 1164 [17:24:08.437] getCompletionsAtPosition: isCompletionListBlocker: 0.005684018135070801
Info 1165 [17:24:08.442] getExportInfoMap: cache hit
Info 1166 [17:24:08.450] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 305 from cache
Info 1167 [17:24:08.450] collectAutoImports: response is complete
Info 1168 [17:24:08.450] collectAutoImports: 8.530898034572601
Info 1169 [17:24:08.450] getCompletionData: Semantic work: 13.005218982696533
Info 1170 [17:24:08.503] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.867565989494324
Info 1171 [17:24:08.508] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1172 [17:24:08.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 5.969541966915131ms
Info 1173 [17:24:08.514] Different program with same set of files
Info 1174 [17:24:08.515] getCompletionData: Get current token: 0.01953500509262085
Info 1175 [17:24:08.515] getCompletionData: Is inside comment: 0.0031690001487731934
Info 1176 [17:24:08.515] getCompletionData: Get previous token: 0.07301002740859985
Info 1177 [17:24:08.515] getCompletionsAtPosition: isCompletionListBlocker: 0.004270017147064209
Info 1178 [17:24:08.518] getExportInfoMap: cache hit
Info 1179 [17:24:08.615] collectAutoImports: resolved 66 module specifiers, plus 0 ambient and 2939 from cache
Info 1180 [17:24:08.615] collectAutoImports: response is complete
Info 1181 [17:24:08.615] collectAutoImports: 96.42797702550888
Info 1182 [17:24:08.615] getCompletionData: Semantic work: 99.93225598335266
Info 1183 [17:24:08.683] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.55929899215698
Info 1184 [17:24:09.885] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1185 [17:24:09.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 5.800178050994873ms
Info 1186 [17:24:09.891] Different program with same set of files
Info 1187 [17:24:10.613] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1188 [17:24:10.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 3.545032024383545ms
Info 1189 [17:24:10.617] Different program with same set of files
Info 1190 [17:24:12.129] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1191 [17:24:12.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 4.047455012798309ms
Info 1192 [17:24:12.134] Different program with same set of files
Info 1193 [17:24:12.747] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1194 [17:24:12.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 3.8103790283203125ms
Info 1195 [17:24:12.751] Different program with same set of files
Info 1196 [17:24:12.752] getCompletionData: Get current token: 0.012193024158477783
Info 1197 [17:24:12.752] getCompletionData: Is inside comment: 0.04413396120071411
Info 1198 [17:24:12.752] getCompletionData: Get previous token: 0.071524977684021
Info 1199 [17:24:12.752] getCompletionsAtPosition: isCompletionListBlocker: 0.011768043041229248
Info 1200 [17:24:12.797] getCompletionData: Semantic work: 45.16440200805664
Info 1201 [17:24:12.798] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.19409698247909546
Info 1202 [17:24:13.356] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1203 [17:24:13.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 3.926431953907013ms
Info 1204 [17:24:13.360] Different program with same set of files
Info 1205 [17:24:13.549] Format host information updated
Info 1206 [17:24:13.549] Format host information updated
Info 1207 [17:24:13.549] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1208 [17:24:13.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 4.189284026622772ms
Info 1209 [17:24:13.554] Different program with same set of files
Info 1210 [17:24:13.555] getCompletionData: Get current token: 0.06585800647735596
Info 1211 [17:24:13.555] getCompletionData: Is inside comment: 0.019926011562347412
Info 1212 [17:24:13.555] getCompletionData: Get previous token: 0.10751998424530029
Info 1213 [17:24:13.555] getCompletionsAtPosition: isCompletionListBlocker: 0.02033299207687378
Info 1214 [17:24:13.593] getCompletionData: Semantic work: 37.809447050094604
Info 1215 [17:24:13.605] getCompletionData: Get current token: 0.028334975242614746
Info 1216 [17:24:13.605] getCompletionData: Is inside comment: 0.010059952735900879
Info 1217 [17:24:13.605] getCompletionData: Get previous token: 0.06407701969146729
Info 1218 [17:24:13.605] getCompletionsAtPosition: isCompletionListBlocker: 0.020206987857818604
Info 1219 [17:24:13.606] getCompletionData: Semantic work: 1.177988052368164
Info 1220 [17:24:14.807] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1221 [17:24:14.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 4.049546957015991ms
Info 1222 [17:24:14.811] Different program with same set of files
Info 1223 [17:24:15.483] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1224 [17:24:15.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 5.597522974014282ms
Info 1225 [17:24:15.489] Different program with same set of files
Info 1226 [17:24:18.498] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1227 [17:24:18.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 3.622987985610962ms
Info 1228 [17:24:18.502] Different program with same set of files
Info 1229 [17:24:19.476] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1230 [17:24:19.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 3.8018530011177063ms
Info 1231 [17:24:19.480] Different program with same set of files
Info 1232 [17:24:22.987] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1233 [17:24:22.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 5.229393005371094ms
Info 1234 [17:24:22.993] Different program with same set of files
Info 1235 [17:24:23.908] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1236 [17:24:23.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 4.104111969470978ms
Info 1237 [17:24:23.912] Different program with same set of files
Info 1238 [17:24:26.620] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1239 [17:24:26.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 4.8973910212516785ms
Info 1240 [17:24:26.625] Different program with same set of files
Info 1241 [17:24:31.479] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1242 [17:24:31.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 6.979358971118927ms
Info 1243 [17:24:31.487] Different program with same set of files
Info 1244 [17:24:33.171] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
